client_id,default
43326,0
1,1
74984,0
80177,0
1,1
98034,0
8219,0
70871,1
1,1
80745,0
18686,0
27099,0
92252,0
93991,0
87453,0
51782,0
59580,0
90509,0
10824,0
1,1
91729,0
8267,0
65907,0
16368,0
40213,0
81108,0
29479,0
1,1
52655,0
90760,1
47263,1
12078,0
21440,0
92440,0
44169,0
23338,1
80279,0
84413,1
83365,0
86482,0
100648,0
93830,0
57701,0
61281,0
58384,0
52630,0
99825,0
102577,0
10836,0
1,1
105667,0
10679,0
105275,0
60576,0
107174,0
1,1
73672,1
77620,0
19222,1
53450,0
1,1
73653,0
52597,0
1,1
93053,0
10366,0
99801,0
1,1
1,1
44092,0
106425,0
45328,1
1,1
92558,0
88449,1
32550,0
30171,0
104498,0
34109,0
1,1
51583,0
25239,0
1,1
1,1
32160,0
1,1
10513,0
89698,0
17330,0
76639,0
1,1
37830,1
2319,1
61925,1
64353,0
1,1
7078,0
70899,0
82253,1
22373,0
99876,0
41039,0
78189,0
48959,0
65097,0
28628,1
65814,0
32825,0
51915,0
23608,1
1,1
42689,0
3612,0
99401,0
56037,0
85307,0
95574,0
88298,1
1,1
20352,0
82356,1
1,1
1,1
103391,0
1390,0
83828,1
15819,0
20628,0
62804,0
51163,0
6271,1
1,1
1,1
80852,0
54202,0
86461,0
37105,0
99926,0
4550,0
58241,0
33202,0
102304,0
62847,0
1911,1
24339,0
106150,0
84165,1
60498,0
82011,1
1,1
70695,0
52582,1
75670,0
94388,0
107670,0
37554,0
38412,0
66838,0
45173,0
40251,1
1,1
107669,0
3503,0
76561,1
17621,1
20269,0
98215,0
74845,0
69734,1
56215,0
62829,0
38005,0
74868,0
97521,0
42100,0
1,1
1,1
101285,0
49471,0
101481,0
47944,0
43850,0
51818,0
83502,0
15193,1
58620,1
1,1
93436,0
104188,0
1,1
44702,1
37578,1
5039,1
1,1
78548,0
1,1
1,1
97199,0
56427,0
37772,1
1,1
108592,0
56586,0
76057,0
85134,0
25582,0
58308,0
91951,0
14725,0
25451,0
72012,0
28790,0
73499,0
37755,0
89956,0
1,1
35648,0
109598,1
1,1
54284,0
75006,1
69040,0
59940,0
45572,0
17618,0
1,1
1,1
103780,0
106508,0
1,1
3732,0
1,1
77946,0
103010,0
94478,0
83098,1
1,1
25298,0
82238,1
33116,0
1,1
6895,1
1,1
19758,1
1,1
40804,0
76910,1
10217,1
16184,0
73146,0
1,1
1,1
1,1
76752,1
37400,1
15743,0
1,1
74755,0
57625,0
41481,0
354,1
57979,0
52427,0
574,1
109540,0
49167,0
39506,0
58440,0
93135,0
74243,0
39708,0
9960,0
69248,0
63523,0
30309,0
85478,0
108467,0
1,1
1,1
34241,1
13365,0
104385,0
26638,1
47627,1
89760,1
106154,0
64185,0
1,1
105353,0
38371,0
44060,0
28348,0
85984,0
15285,1
104124,1
1,1
42664,0
87317,1
40232,0
99961,0
16045,0
2133,1
107245,0
67143,1
6418,1
98252,0
1,1
1,1
1,1
25555,0
39891,0
33908,0
108433,0
1,1
93826,0
5448,0
1,1
68453,0
9909,0
85388,0
78821,0
10325,0
1,1
1,1
1,1
106486,0
40825,0
1,1
29619,0
85153,0
101896,0
1,1
55175,0
58578,0
1,1
14702,0
23171,0
32580,0
106189,0
53046,0
95661,0
74296,1
71372,0
95918,0
44672,0
49310,0
65024,1
103608,0
70175,1
46328,0
13167,0
98521,0
15243,1
9664,0
1,1
19697,0
74693,1
95060,0
1,1
103167,0
94408,0
1,1
13031,0
14138,0
55759,0
23995,0
73594,0
52887,0
83660,0
96690,0
56008,0
1,1
1,1
20671,0
28786,1
28073,0
94265,0
53946,0
103895,0
71004,0
56115,0
42053,1
1407,0
1,1
86671,0
42788,0
31004,0
1,1
34445,0
26578,0
89529,0
58150,0
14155,0
4468,0
86226,0
70146,0
26971,1
1,1
23470,1
31725,0
106606,0
58574,0
89748,1
6341,0
5938,0
13601,0
59520,0
1,1
51655,0
20424,0
96679,0
19621,1
108827,1
56552,1
43319,1
867,1
45195,0
25489,0
23988,0
1,1
64829,0
109443,0
80227,0
51949,1
1,1
92568,0
95106,0
45880,0
103366,0
69468,0
24381,0
104087,0
47422,0
100033,0
12552,1
75270,0
1,1
1,1
30079,0
63348,1
22307,0
109831,0
3320,0
18854,0
1,1
16409,0
46019,0
71404,0
16052,1
41443,0
105983,0
6268,0
19737,1
106405,0
50202,0
1,1
73105,0
1,1
37792,0
47073,0
67648,0
47082,0
5717,0
63869,0
1225,0
66002,0
1,1
57323,1
68161,0
37439,0
25378,0
50538,0
69961,1
51917,0
8357,0
104488,0
60064,0
90677,0
17820,1
59707,0
72816,0
58697,0
108711,0
3696,1
30963,1
24695,1
22482,1
4518,0
63416,0
39139,1
57187,1
9901,0
2183,1
1,1
85418,0
67755,0
12549,0
95521,0
14371,1
69998,0
1,1
7157,1
96945,0
90400,0
1,1
100663,0
42235,0
25753,1
63987,0
100136,0
74059,0
1,1
108808,0
37512,0
26684,0
5788,0
104070,0
1,1
47846,1
1,1
58573,0
41657,1
13905,0
30464,1
107507,0
1,1
50089,0
103490,0
25265,1
34259,0
1,1
1,1
67625,0
70003,0
1,1
27807,0
69995,0
50797,0
1,1
34824,1
1,1
9732,0
66362,0
22272,1
15281,0
106855,0
76693,0
1,1
10721,0
65674,0
71533,0
48211,1
73624,0
16885,1
93595,0
88985,0
1,1
63466,1
1,1
24240,0
62187,1
10655,0
87294,0
54581,0
106686,0
55409,1
97839,0
1,1
717,0
1,1
20819,1
93687,0
43448,0
78155,0
101389,0
82499,0
23210,0
1,1
70194,0
104083,1
62035,1
12904,0
47111,0
78081,0
1,1
7292,0
19909,0
30631,0
69704,0
79679,0
101454,0
41147,1
103666,0
3290,0
92775,0
41670,0
43009,0
57380,0
1,1
74546,0
96340,0
94259,0
30459,0
85823,0
74149,0
14464,1
63092,0
66589,0
1,1
87402,0
15322,0
36651,0
23865,1
68140,1
1,1
1,1
86205,0
11637,0
33862,1
72860,0
102956,0
1,1
101402,0
58992,0
37869,0
67621,0
9483,1
1,1
45967,0
80137,0
31334,0
43318,0
67138,0
1,1
71871,1
23477,0
46424,1
80401,0
24787,0
1,1
49746,0
56570,0
70083,0
1350,1
43943,0
1,1
41811,0
97131,0
36212,0
92573,0
62076,0
67213,0
15753,1
86799,0
25078,0
91265,0
1,1
1,1
49372,0
68956,0
1,1
51229,1
1,1
47677,0
1,1
2503,0
33671,0
9031,0
108372,0
103687,0
9556,0
1,1
97750,0
1,1
1,1
9136,1
94674,0
18968,0
1,1
5349,0
88928,0
1,1
43235,0
27073,0
91600,0
81694,0
102030,1
99342,0
1,1
4734,1
91211,0
35444,0
886,1
56516,1
72875,0
16302,0
93940,0
31432,0
94263,0
32479,0
1,1
5087,1
72284,0
101305,0
58604,1
64647,0
1680,1
78512,1
85300,0
1,1
1,1
33676,0
58507,0
37867,0
1,1
50897,0
1,1
5580,0
7004,0
1,1
47465,0
15150,0
1349,1
1,1
25720,0
3279,0
30903,0
86602,0
45807,0
93980,0
21211,0
96698,0
1,1
73925,0
26689,0
100465,0
96515,0
6593,0
62040,0
22752,0
62057,0
88103,0
94601,0
1,1
35203,1
74469,0
70415,1
63505,0
77699,0
89843,0
48319,0
37151,0
1,1
92814,0
48032,0
105437,0
75253,0
63786,0
8070,0
83898,0
71054,0
49370,0
36751,0
63609,0
81466,0
43594,0
1,1
36824,0
37819,0
77142,1
87936,0
1,1
1,1
91312,1
1,1
8720,1
1,1
1403,0
102551,0
99033,0
60669,0
53573,0
1,1
89294,0
29827,0
44769,0
12952,0
76802,0
67597,0
64202,0
104511,0
18743,0
47854,0
61785,0
1,1
1,1
92687,0
88764,0
1,1
73141,0
1,1
92186,1
86687,0
8634,0
62758,0
72745,0
109259,0
94204,0
31060,0
105492,0
46392,0
96891,0
15938,0
16108,0
42769,0
52103,0
108878,0
14487,0
14108,1
1,1
94153,0
39484,0
35571,1
102932,0
17837,1
1,1
1,1
28730,0
82819,0
45791,0
1,1
92216,0
1,1
93880,0
31777,0
59560,0
28816,0
13853,0
106101,0
12259,0
78476,1
86815,0
1,1
80007,0
1,1
71817,1
82891,0
1,1
49054,0
97427,0
16523,1
98182,0
73784,0
42375,0
11590,0
43074,0
89480,1
92585,0
84865,1
56337,0
1567,0
43005,1
56687,1
21380,1
98278,0
1,1
34697,1
10022,0
1,1
24910,0
45447,0
91569,0
86265,1
6096,0
46610,1
924,0
63745,0
1,1
46367,0
15809,0
1222,0
99290,0
92676,0
58097,1
30302,1
9549,0
86922,0
90432,1
67859,0
1,1
78198,0
25233,1
23257,1
83944,0
59836,0
20973,1
52299,1
109148,0
44547,0
49618,0
57605,1
100391,0
1,1
54953,0
95213,0
1,1
86528,0
1,1
65830,0
8247,0
19445,0
7068,0
1,1
101323,0
32846,0
87107,0
60457,0
3201,0
93198,0
96204,0
109737,0
109883,0
87345,0
1,1
1,1
21744,0
4368,0
76601,1
79384,0
105236,0
59709,0
25803,0
1,1
90639,0
86856,0
96739,0
26891,0
71315,0
78996,0
12890,0
78853,1
52200,0
38360,1
41106,0
103469,1
92599,1
107162,0
68835,1
42224,0
85589,0
52441,1
49440,0
108335,0
107130,0
99671,0
48758,1
99278,0
35938,0
65891,0
44121,1
38164,0
23677,0
85255,0
1,1
17607,0
44094,0
30275,0
1,1
23243,0
33492,0
90463,0
18338,0
44527,0
26749,1
65220,1
23371,0
6885,0
92310,0
1,1
99071,0
47740,1
1,1
90697,0
64359,0
75728,0
1,1
85877,0
83173,0
36333,0
72914,0
54395,0
70055,0
1,1
99910,0
36858,1
66074,0
72972,0
105758,0
61926,0
19439,1
68273,0
104518,0
48043,1
80564,0
63358,0
1,1
64146,1
60019,0
12753,0
54191,1
83902,0
1,1
13780,1
7520,0
105915,0
1,1
73221,0
789,0
39106,1
95263,0
8765,0
1,1
93941,0
65169,0
6325,0
14107,0
1,1
72472,1
83002,0
1,1
36522,0
1,1
1,1
60464,0
48413,1
76049,0
1,1
31505,1
17692,1
34206,0
1,1
38994,0
35652,0
12623,0
1327,1
105797,0
53925,0
81157,0
1,1
99563,0
94220,0
1,1
20653,0
1,1
30066,0
72527,0
108526,1
11257,1
14258,1
21011,0
27816,1
84422,0
17800,0
1,1
56907,0
81042,0
3618,0
64940,0
68687,1
47364,1
81445,0
16415,0
27805,1
26702,0
98,0
67796,0
38331,0
7133,0
38918,0
759,1
1,1
84945,0
63112,0
84066,0
33874,0
1,1
3480,0
1,1
81203,0
68485,0
50570,0
8544,0
5511,0
12075,0
86116,0
90257,0
104673,0
1,1
1,1
49872,0
103358,0
46839,0
1,1
69572,1
7859,0
85539,0
107960,0
1,1
73308,0
3608,0
98330,0
94625,0
29138,1
107612,0
17404,0
1,1
42196,0
34047,0
89041,0
11790,0
95051,0
84689,1
100339,0
1,1
33609,0
94462,0
1,1
78737,0
35418,0
44796,0
1,1
1044,0
88008,0
26060,0
1,1
10766,0
101865,0
55706,0
5538,1
50044,0
49007,0
101753,0
21613,1
21218,0
53662,1
90436,0
101179,0
4588,1
1,1
1,1
95497,0
76810,1
1464,1
98841,0
63026,1
104742,0
65357,0
75645,1
26736,0
3074,0
47330,0
1,1
89281,0
65768,0
96658,0
21085,1
72549,1
23189,1
86876,0
61803,0
18622,0
16482,0
1,1
68103,0
1,1
38877,0
87560,0
87895,0
1,1
30317,0
96965,0
63763,1
1,1
54002,0
45355,1
90312,1
27013,1
21468,1
2515,0
39766,0
55976,0
1,1
81295,0
40128,1
5059,1
1,1
21568,0
21288,0
51095,1
1,1
63936,0
68281,1
108376,0
82597,0
91895,0
1,1
9207,0
4450,0
42831,0
30163,1
79608,0
66590,0
47010,0
78077,0
1,1
50021,0
8752,0
106652,0
1,1
108646,0
84006,0
3593,0
17600,1
58295,0
75374,0
1,1
1,1
86933,0
1,1
22429,0
36664,0
95328,0
29314,0
20504,0
57547,1
50178,0
51626,1
1,1
83721,1
40452,0
97450,0
94455,0
103400,0
35662,0
31591,0
64466,0
82378,0
59934,0
1,1
82545,0
46228,0
74998,1
30077,0
49541,0
93959,0
7363,0
52669,0
27978,0
21996,0
49815,1
50491,1
54243,0
58034,0
89068,0
92909,0
101796,1
53401,0
93151,0
913,0
22590,0
1,1
32419,0
75306,0
1,1
25789,1
49463,0
1,1
47195,0
16887,0
65947,0
79330,1
83429,0
41630,0
1,1
51913,0
1,1
25687,1
3768,1
58285,1
105769,0
1,1
79667,1
32871,0
25811,0
108356,0
1,1
1,1
73677,0
17093,0
1,1
1,1
1,1
33048,0
65916,0
97524,0
5390,0
31062,0
76850,0
1,1
5883,0
68225,0
99637,0
14608,0
14248,0
90805,0
14443,1
1,1
31678,0
18998,0
36489,0
30953,1
66783,0
51682,0
1,1
90857,0
1,1
87548,0
62698,0
71413,1
1,1
97894,1
68802,0
1183,1
61840,0
1,1
79419,1
56541,0
57951,0
1,1
10763,0
1,1
1,1
59715,0
102643,0
1,1
62629,0
49612,0
42056,0
76922,0
28853,0
38664,0
8022,0
90620,0
101338,0
35760,0
93867,0
1,1
73363,1
104055,0
54153,0
1,1
39668,0
88147,0
1,1
1,1
1,1
30949,0
1,1
62036,1
10541,1
3883,1
51403,1
14170,1
58350,0
1,1
24836,0
70754,0
51513,0
1,1
1,1
38896,0
100815,0
35979,0
1,1
33332,0
77383,1
20676,1
55812,1
1,1
109270,0
79528,0
74060,0
1,1
110101,0
6456,0
80310,0
1,1
1,1
63489,1
48284,1
97969,0
102887,0
65901,0
75294,1
15975,0
29610,0
37710,1
1163,0
53114,0
25153,0
109425,0
21287,0
54144,0
32893,0
100496,0
65361,0
63503,0
42939,0
56453,0
72815,1
108352,0
93736,0
5344,1
1,1
1,1
79133,1
102108,0
70558,0
34848,0
48346,0
1123,0
36012,1
9027,0
76201,0
91869,0
25137,0
488,0
1,1
65675,0
66295,0
102567,0
91126,0
61615,0
29232,1
78814,0
68622,0
106392,0
78991,0
79692,1
5532,0
44069,0
1,1
84872,1
92489,0
29364,0
11130,0
106752,0
20556,0
49418,0
19870,1
56982,0
57910,0
1,1
50275,0
20547,0
14462,1
21432,0
32994,0
62641,0
1,1
104146,0
59782,0
84606,0
12213,0
1,1
1,1
82977,0
1,1
92101,0
86537,0
44825,0
14122,0
1,1
109221,0
38415,0
44763,1
17920,0
69667,0
56838,0
100146,0
50486,0
42732,0
1,1
21905,0
1,1
22823,0
19275,0
36039,0
4689,0
72497,1
29222,0
53322,1
3786,0
63153,0
1,1
74009,0
97324,0
41906,1
15043,0
50754,0
67590,1
21213,1
1,1
20428,0
1,1
106816,0
1,1
31135,0
19357,0
59359,0
48287,0
81409,0
88493,0
42551,0
59075,1
76285,0
84914,1
57343,0
51018,1
98581,0
1373,0
24829,0
108458,0
56999,0
8691,0
38572,0
78966,0
95831,0
59189,0
80132,0
104910,0
30919,0
101848,0
109291,0
1,1
86289,0
47558,0
91353,0
103759,0
53715,0
62981,0
35175,0
51367,1
72166,0
79585,0
67891,0
8866,0
1,1
33115,0
1,1
95136,0
95385,0
47436,1
32018,0
8170,0
17841,0
1,1
107912,0
96655,0
75907,1
82873,0
1,1
99685,1
80840,0
58214,1
64173,0
10514,1
1061,0
58889,0
64924,0
14045,0
47986,0
70002,0
90858,1
86713,1
87878,0
1,1
106338,0
26051,0
60267,1
63310,0
1544,1
94174,0
48093,1
33658,0
21394,0
1,1
68222,0
40387,1
30099,0
76995,0
100489,0
547,1
1,1
37573,0
48401,1
1,1
47434,1
1,1
17525,0
101743,0
91115,0
8587,0
48809,1
1,1
103374,0
1,1
50794,0
1,1
97643,0
67981,1
74416,0
2360,0
61302,0
27456,0
76318,0
65572,1
87977,0
27562,0
94241,0
68527,0
42153,0
103291,1
54528,0
10502,0
102607,0
8265,0
90914,0
85499,0
40172,0
67605,0
10667,1
77704,1
67576,0
66529,0
37454,0
1,1
1793,0
55075,0
13261,0
2055,0
87758,0
63856,1
1,1
91188,0
16578,0
48294,0
1,1
1,1
1,1
14005,0
7181,0
6235,1
4516,1
79503,0
68047,0
21633,0
41903,0
2361,1
27124,0
98412,0
90936,0
76514,0
68051,0
79516,0
47997,0
1,1
20945,0
79832,0
31066,0
97665,0
10006,0
23928,0
24011,0
43898,1
1,1
86248,0
56530,0
94196,0
96649,0
6302,1
18912,0
1,1
24673,1
1,1
95451,0
3305,0
79702,1
1,1
87918,0
22036,0
75766,0
36079,0
85545,0
11001,1
73744,0
84571,1
11408,0
1,1
36954,0
1,1
1,1
80080,0
103628,0
95134,0
1,1
40828,0
1,1
61485,1
26323,0
79395,0
1,1
1599,0
43718,0
4493,0
82757,1
106705,0
32902,1
676,0
86663,0
1,1
8943,0
39924,0
68616,0
1,1
17270,1
68535,0
45205,0
33988,0
52127,0
105034,0
1,1
43995,1
29248,0
66954,0
39722,0
28459,1
1,1
72229,0
1,1
1,1
37939,0
1,1
90781,0
70888,0
56622,0
1,1
37972,1
106587,0
39585,0
108689,0
43145,0
41637,0
101977,0
20624,1
2593,0
64016,0
36779,1
1,1
64008,1
21784,0
72559,0
77148,1
1,1
88606,0
39142,0
60004,0
29338,1
1,1
69887,0
27032,1
1,1
80853,1
19403,1
1,1
63575,0
59653,0
27344,1
45550,0
61876,1
77944,0
80941,1
17519,0
83490,0
38431,1
6905,0
93093,0
101462,0
48817,0
1,1
43058,1
100731,0
40682,0
101078,0
35963,1
8581,0
66699,1
2821,1
45391,0
18887,0
99803,0
106395,0
93416,0
93342,0
59899,0
1,1
4860,0
51102,0
1,1
61372,0
15366,0
91890,0
26042,0
23588,0
35908,0
42112,0
68669,0
18076,0
40361,0
21836,1
21261,1
22936,0
93330,0
1,1
24408,0
39625,0
94278,0
89192,0
15880,1
44233,0
89911,0
61365,0
517,1
91173,0
43866,1
1,1
5867,0
32303,0
22854,0
22689,0
35385,1
8701,1
1,1
66596,0
101766,0
92522,0
1,1
70381,0
1,1
1,1
44978,0
1,1
98627,0
108774,0
1,1
24707,0
8064,1
45185,1
1,1
79229,0
34351,0
88492,0
1,1
99264,1
1,1
1,1
42028,0
40570,0
1,1
45896,0
89258,0
52892,0
34323,0
41983,0
106435,0
51201,1
106850,0
67050,0
35200,0
24247,0
60547,0
83358,0
63760,0
34165,0
70617,0
103047,0
90288,0
110074,0
97716,0
71605,0
6833,0
97479,0
16346,0
91040,0
75188,0
57662,0
79088,0
70920,0
32347,0
106771,0
52179,0
10021,0
39229,0
91613,1
1,1
69971,1
21078,1
17628,0
12967,1
79549,0
14278,0
42061,0
75470,0
44467,0
92416,0
58021,0
34998,0
44289,1
50770,0
1,1
46049,0
1,1
69451,0
31124,0
18787,0
84508,1
58351,0
51977,1
75260,0
70778,0
84283,0
1,1
109533,0
43313,0
1,1
78156,0
79087,0
44541,0
94258,0
1,1
54043,0
37848,1
62411,0
1,1
86581,1
20232,0
80059,1
1,1
49569,1
42644,0
1,1
1,1
63455,0
39715,1
97325,0
79827,0
68111,0
84585,0
1,1
46207,0
94626,0
1,1
78046,1
1,1
107835,1
69955,0
4302,1
54924,0
30603,0
19689,0
39017,1
66662,0
99915,0
58748,0
1,1
72073,0
22603,0
1,1
81797,0
94369,0
74605,0
32512,1
1,1
71963,0
67963,1
35643,0
34673,0
75230,0
1,1
60526,0
92179,0
108737,0
100622,1
69623,0
1,1
67240,1
22520,0
53579,0
39832,0
19916,0
1,1
26592,1
1,1
76477,0
38870,0
7412,1
51699,0
50216,0
47840,1
87568,0
89210,0
39573,0
15341,0
16201,0
7210,0
57507,0
59650,0
109365,0
33585,1
78642,0
84671,0
106985,0
14737,0
1,1
96155,0
76017,0
3415,0
38471,0
99214,0
70694,0
92898,1
45423,0
8086,1
16679,0
103239,0
1,1
102163,0
25522,1
109133,0
97251,0
1,1
4316,0
93759,0
82574,0
76188,1
2946,0
27873,0
1,1
1,1
27450,1
1,1
67954,0
55948,0
17673,1
53059,1
83455,1
101649,0
84325,0
80339,1
74254,0
45585,1
31598,0
82725,0
34922,0
54259,0
1,1
1,1
4700,0
7739,0
1,1
41234,0
1,1
16530,0
67726,0
44023,1
1,1
4400,0
57593,0
24774,1
108886,0
70973,0
45576,0
88164,1
45612,0
53713,0
1,1
14537,0
50220,1
40791,0
4832,0
29306,0
59344,0
54808,0
64574,0
1,1
4791,1
11907,0
41944,0
1,1
106614,0
266,0
5170,0
109772,0
3897,0
29277,0
30046,0
1,1
72417,0
32783,1
31188,1
89079,0
74396,0
1,1
12188,1
1,1
27718,0
1,1
1,1
82892,0
475,0
73805,0
71307,0
1,1
1,1
13843,0
6849,0
22390,0
96362,0
6433,0
13102,0
64169,0
62000,0
48263,0
84602,1
69089,0
41352,0
1,1
37338,0
1,1
1,1
5999,0
65529,0
1,1
52532,0
12359,0
80314,0
59018,0
65344,0
1,1
33575,0
4710,0
2688,0
81993,1
99355,0
1,1
105715,0
99727,0
1,1
77940,0
14150,0
4119,0
63263,0
1,1
18146,0
27094,1
62720,0
1,1
52565,0
66145,0
1,1
42474,0
63194,0
67575,0
31096,0
8286,0
14814,0
1,1
31061,1
101524,0
1,1
1,1
87323,1
12899,0
74995,0
107813,0
1,1
36163,0
1,1
15977,0
65080,0
64912,1
59595,0
55802,0
95303,0
7272,0
1,1
81454,0
71999,0
97245,0
107410,0
18198,1
2300,0
56825,0
104203,1
1,1
70297,0
51453,0
69080,0
36723,0
23644,0
36350,0
1,1
4939,1
102393,0
40322,1
40738,0
68632,1
96341,0
31582,0
92780,0
47429,1
59188,0
1,1
60427,0
55885,0
17503,0
54168,1
17083,0
71528,0
21487,0
42959,0
109771,1
67559,0
109511,0
29550,0
72242,0
2878,1
27410,0
37278,0
51512,0
57409,0
86078,0
69302,0
1,1
82237,0
13099,1
52699,0
30180,0
13063,0
38602,0
62467,0
41518,0
20777,0
9898,0
54375,0
101771,0
1,1
84000,1
33852,1
28829,0
1,1
1,1
25353,0
1473,0
98962,0
60351,1
102034,0
30415,0
101419,0
20832,0
28022,1
71721,0
1,1
27363,0
1,1
59522,1
95021,0
37185,1
55677,0
91561,0
79066,0
102645,0
82733,0
1,1
77986,1
102900,0
89201,1
20038,0
13414,0
1,1
78295,0
35611,0
43708,0
60762,0
42729,0
1,1
1,1
7890,0
34223,0
4190,0
31464,0
87094,0
92801,0
108922,0
92508,1
51450,0
66080,0
1,1
25669,0
53087,0
74950,0
1214,0
83428,1
30431,0
30410,1
1,1
67325,0
59335,0
82123,0
28810,0
99314,0
97372,0
7449,0
14753,0
59958,0
61634,1
55743,0
1,1
108568,0
101172,0
38165,1
30923,0
35952,0
17981,1
37916,0
53777,0
1,1
1,1
21202,0
1,1
49972,0
27858,0
31485,1
69442,0
16867,1
10404,1
49989,0
77638,0
39913,0
82492,1
100430,0
33892,0
101342,0
93356,0
23240,0
40033,1
1,1
1,1
1,1
27066,0
70438,0
2523,0
1,1
1,1
11314,0
68990,0
34215,0
102287,0
16101,1
108735,0
25025,0
9933,0
90213,0
100483,0
71346,0
88821,0
1,1
77107,0
74125,1
94514,0
73390,0
81922,1
43760,1
73493,0
1,1
15532,0
65683,0
1,1
1,1
1,1
62019,0
104534,0
6178,0
81805,0
60742,0
70868,0
68234,1
15952,1
20877,0
1,1
1,1
32705,0
1,1
103634,0
12187,0
38937,0
5904,0
1,1
65900,0
76062,0
1,1
28287,0
34411,1
43717,0
57724,0
27900,0
27666,1
97109,0
27843,0
87356,0
1,1
54906,1
1,1
23599,0
67211,0
53599,1
1,1
4185,0
71397,0
1,1
99663,0
79925,1
105360,0
17338,0
54866,0
33606,1
31079,0
73058,1
88090,1
15153,0
94531,0
33682,0
91421,0
21843,0
21035,0
102290,0
1,1
1,1
43958,0
70366,0
71851,0
98584,1
1,1
35128,0
2710,1
65189,1
61289,0
87517,0
41437,0
1,1
92441,0
11898,0
20174,0
91577,0
19182,1
43140,1
72952,0
43796,0
83884,0
1,1
14754,0
32531,0
1,1
87130,0
62256,0
50031,0
90671,0
6469,0
81693,1
1,1
45804,1
78892,0
90741,0
1,1
95445,0
44641,0
9725,0
1,1
1,1
75432,0
94178,0
81333,1
21147,0
52309,0
53821,1
1,1
40626,0
72528,1
38071,0
84966,0
